;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.9.2018. 15:42:42
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x35590000  	13657
0x0008	0x35110000  	13585
0x000C	0x35110000  	13585
0x0010	0x35110000  	13585
0x0014	0x35110000  	13585
0x0018	0x35110000  	13585
0x001C	0x35110000  	13585
0x0020	0x35110000  	13585
0x0024	0x35110000  	13585
0x0028	0x35110000  	13585
0x002C	0x35110000  	13585
0x0030	0x35110000  	13585
0x0034	0x35110000  	13585
0x0038	0x35110000  	13585
0x003C	0x35110000  	13585
0x0040	0x35110000  	13585
0x0044	0x35110000  	13585
0x0048	0x35110000  	13585
0x004C	0x35110000  	13585
0x0050	0x35110000  	13585
0x0054	0x35110000  	13585
0x0058	0x35110000  	13585
0x005C	0x35110000  	13585
0x0060	0x35110000  	13585
0x0064	0x35110000  	13585
0x0068	0x35110000  	13585
0x006C	0x35110000  	13585
0x0070	0x35110000  	13585
0x0074	0x35110000  	13585
0x0078	0x35110000  	13585
0x007C	0x35110000  	13585
0x0080	0x35110000  	13585
0x0084	0x35110000  	13585
0x0088	0x35110000  	13585
0x008C	0x35110000  	13585
0x0090	0x35110000  	13585
0x0094	0x35110000  	13585
0x0098	0x35110000  	13585
0x009C	0x35110000  	13585
0x00A0	0x35110000  	13585
0x00A4	0x35110000  	13585
0x00A8	0x35110000  	13585
0x00AC	0x35110000  	13585
0x00B0	0x35110000  	13585
0x00B4	0x35110000  	13585
0x00B8	0x35110000  	13585
0x00BC	0x35110000  	13585
0x00C0	0x35110000  	13585
0x00C4	0x35110000  	13585
0x00C8	0x35110000  	13585
0x00CC	0x35110000  	13585
0x00D0	0x35110000  	13585
0x00D4	0x35110000  	13585
0x00D8	0x35110000  	13585
0x00DC	0x35110000  	13585
0x00E0	0x35110000  	13585
0x00E4	0x35110000  	13585
0x00E8	0x35110000  	13585
0x00EC	0x35110000  	13585
0x00F0	0x35110000  	13585
0x00F4	0x35110000  	13585
0x00F8	0x35110000  	13585
0x00FC	0x35110000  	13585
; end of ____SysVT
_main:
;Click_Gyro2_MSP.c, 106 :: 		void main()
0x3558	0xB081    SUB	SP, SP, #4
0x355A	0xF000F811  BL	13696
0x355E	0xF7FFFFDB  BL	13592
0x3562	0xF000FBDB  BL	15644
0x3566	0xF7FFFFED  BL	13636
0x356A	0xF000FB89  BL	15488
;Click_Gyro2_MSP.c, 108 :: 		systemInit();
0x356E	0xF7FFFF97  BL	_systemInit+0
;Click_Gyro2_MSP.c, 109 :: 		applicationInit();
0x3572	0xF7FFFF0D  BL	_applicationInit+0
;Click_Gyro2_MSP.c, 111 :: 		while (1)
L_main11:
;Click_Gyro2_MSP.c, 113 :: 		applicationTask();
0x3576	0xF7FFFE93  BL	_applicationTask+0
;Click_Gyro2_MSP.c, 114 :: 		}
0x357A	0xE7FC    B	L_main11
;Click_Gyro2_MSP.c, 115 :: 		}
L_end_main:
L__main_end_loop:
0x357C	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_MSP432P.c, 39 :: 		
0x328C	0xB081    SUB	SP, SP, #4
;__Lib_System_MSP432P.c, 41 :: 		
L_loopDW:
;__Lib_System_MSP432P.c, 42 :: 		
0x328E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_MSP432P.c, 43 :: 		
0x3292	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_MSP432P.c, 44 :: 		
0x3296	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_MSP432P.c, 45 :: 		
0x329A	0xD1F8    BNE	L_loopDW
;__Lib_System_MSP432P.c, 47 :: 		
L_end___CC2DW:
0x329C	0xB001    ADD	SP, SP, #4
0x329E	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_MSP432P.c, 82 :: 		
0x3350	0xB081    SUB	SP, SP, #4
;__Lib_System_MSP432P.c, 84 :: 		
0x3352	0xF04F0900  MOV	R9, #0
;__Lib_System_MSP432P.c, 85 :: 		
0x3356	0xF04F0C00  MOV	R12, #0
;__Lib_System_MSP432P.c, 86 :: 		
0x335A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_MSP432P.c, 87 :: 		
0x335E	0xDC04    BGT	L_loopFZs
;__Lib_System_MSP432P.c, 88 :: 		
0x3360	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_MSP432P.c, 89 :: 		
0x3364	0xDB01    BLT	L_loopFZs
;__Lib_System_MSP432P.c, 90 :: 		
0x3366	0x46D4    MOV	R12, R10
;__Lib_System_MSP432P.c, 91 :: 		
0x3368	0x46EA    MOV	R10, SP
;__Lib_System_MSP432P.c, 92 :: 		
L_loopFZs:
;__Lib_System_MSP432P.c, 93 :: 		
0x336A	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_MSP432P.c, 94 :: 		
0x336E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_MSP432P.c, 95 :: 		
0x3372	0xD1FA    BNE	L_loopFZs
;__Lib_System_MSP432P.c, 96 :: 		
0x3374	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_MSP432P.c, 97 :: 		
0x3378	0xDD05    BLE	L_norep
;__Lib_System_MSP432P.c, 98 :: 		
0x337A	0x46E2    MOV	R10, R12
;__Lib_System_MSP432P.c, 99 :: 		
0x337C	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_MSP432P.c, 100 :: 		
0x3380	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_MSP432P.c, 101 :: 		
0x3384	0xE7F1    B	L_loopFZs
;__Lib_System_MSP432P.c, 102 :: 		
L_norep:
;__Lib_System_MSP432P.c, 105 :: 		
L_end___FillZeros:
0x3386	0xB001    ADD	SP, SP, #4
0x3388	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_Gyro2_MSP.c, 38 :: 		void systemInit()
0x34A0	0xB081    SUB	SP, SP, #4
0x34A2	0xF8CDE000  STR	LR, [SP, #0]
;Click_Gyro2_MSP.c, 40 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_INT_PIN, _GPIO_INPUT );
0x34A6	0x2201    MOVS	R2, #1
0x34A8	0x2107    MOVS	R1, #7
0x34AA	0x2000    MOVS	R0, #0
0x34AC	0xF7FFFB72  BL	_mikrobus_gpioInit+0
;Click_Gyro2_MSP.c, 41 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_RST_PIN, _GPIO_OUTPUT );
0x34B0	0x2200    MOVS	R2, #0
0x34B2	0x2101    MOVS	R1, #1
0x34B4	0x2000    MOVS	R0, #0
0x34B6	0xF7FFFB6D  BL	_mikrobus_gpioInit+0
;Click_Gyro2_MSP.c, 42 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN, _GPIO_OUTPUT );
0x34BA	0x2200    MOVS	R2, #0
0x34BC	0x2102    MOVS	R1, #2
0x34BE	0x2000    MOVS	R0, #0
0x34C0	0xF7FFFB68  BL	_mikrobus_gpioInit+0
;Click_Gyro2_MSP.c, 43 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_AN_PIN, _GPIO_OUTPUT );
0x34C4	0x2200    MOVS	R2, #0
0x34C6	0x2100    MOVS	R1, #0
0x34C8	0x2000    MOVS	R0, #0
0x34CA	0xF7FFFB63  BL	_mikrobus_gpioInit+0
;Click_Gyro2_MSP.c, 44 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_PWM_PIN, _GPIO_INPUT );
0x34CE	0x2201    MOVS	R2, #1
0x34D0	0x2106    MOVS	R1, #6
0x34D2	0x2000    MOVS	R0, #0
0x34D4	0xF7FFFB5E  BL	_mikrobus_gpioInit+0
;Click_Gyro2_MSP.c, 47 :: 		mikrobus_i2cInit( _MIKROBUS1, &_GYRO2_I2C_CFG[0] );
0x34D8	0x480C    LDR	R0, [PC, #48]
0x34DA	0x4601    MOV	R1, R0
0x34DC	0x2000    MOVS	R0, #0
0x34DE	0xF7FFFB9B  BL	_mikrobus_i2cInit+0
;Click_Gyro2_MSP.c, 50 :: 		mikrobus_logInit( _MIKROBUS2, 9600 );
0x34E2	0xF2425180  MOVW	R1, #9600
0x34E6	0x2001    MOVS	R0, #1
0x34E8	0xF7FFFDC6  BL	_mikrobus_logInit+0
;Click_Gyro2_MSP.c, 52 :: 		Delay_ms( 100 );
0x34EC	0xF644777D  MOVW	R7, #20349
0x34F0	0xF2C00712  MOVT	R7, #18
0x34F4	0xBF00    NOP
0x34F6	0xBF00    NOP
L_systemInit0:
0x34F8	0x1E7F    SUBS	R7, R7, #1
0x34FA	0xD1FD    BNE	L_systemInit0
0x34FC	0xBF00    NOP
0x34FE	0xBF00    NOP
0x3500	0xBF00    NOP
;Click_Gyro2_MSP.c, 53 :: 		}
L_end_systemInit:
0x3502	0xF8DDE000  LDR	LR, [SP, #0]
0x3506	0xB001    ADD	SP, SP, #4
0x3508	0x4770    BX	LR
0x350A	0xBF00    NOP
0x350C	0x338C0000  	__GYRO2_I2C_CFG+0
; end of _systemInit
_mikrobus_gpioInit:
;clicker_2_MSP432.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x2B94	0xB081    SUB	SP, SP, #4
0x2B96	0xF8CDE000  STR	LR, [SP, #0]
0x2B9A	0xFA5FF981  UXTB	R9, R1
0x2B9E	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;clicker_2_MSP432.c, 164 :: 		switch( bus )
0x2BA2	0xE01D    B	L_mikrobus_gpioInit156
; bus end address is: 0 (R0)
;clicker_2_MSP432.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit158:
0x2BA4	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x2BA8	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x2BAC	0xF7FFFB2C  BL	clicker_2_MSP432__gpioInit_1+0
0x2BB0	0xE01F    B	L_end_mikrobus_gpioInit
;clicker_2_MSP432.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit159:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x2BB2	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x2BB6	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x2BBA	0xF7FFFA3D  BL	clicker_2_MSP432__gpioInit_2+0
0x2BBE	0xE018    B	L_end_mikrobus_gpioInit
;clicker_2_MSP432.c, 173 :: 		case _MIKROBUS3 : return _gpioInit_3(pin, direction);
L_mikrobus_gpioInit160:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x2BC0	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x2BC4	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x2BC8	0xF7FFF914  BL	clicker_2_MSP432__gpioInit_3+0
0x2BCC	0xE011    B	L_end_mikrobus_gpioInit
;clicker_2_MSP432.c, 176 :: 		case _MIKROBUS4 : return _gpioInit_4(pin, direction);
L_mikrobus_gpioInit161:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x2BCE	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x2BD2	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x2BD6	0xF7FFF829  BL	clicker_2_MSP432__gpioInit_4+0
0x2BDA	0xE00A    B	L_end_mikrobus_gpioInit
