;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.9.2018. 14:35:13
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x2BE50000  	11237
0x0008	0x2BDD0000  	11229
0x000C	0x2BDD0000  	11229
0x0010	0x2BDD0000  	11229
0x0014	0x2BDD0000  	11229
0x0018	0x2BDD0000  	11229
0x001C	0x2BDD0000  	11229
0x0020	0x2BDD0000  	11229
0x0024	0x2BDD0000  	11229
0x0028	0x2BDD0000  	11229
0x002C	0x2BDD0000  	11229
0x0030	0x2BDD0000  	11229
0x0034	0x2BDD0000  	11229
0x0038	0x2BDD0000  	11229
0x003C	0x2BDD0000  	11229
0x0040	0x2BDD0000  	11229
0x0044	0x2BDD0000  	11229
0x0048	0x2BDD0000  	11229
0x004C	0x2BDD0000  	11229
0x0050	0x2BDD0000  	11229
0x0054	0x2BDD0000  	11229
0x0058	0x2BDD0000  	11229
0x005C	0x2BDD0000  	11229
0x0060	0x2BDD0000  	11229
0x0064	0x2BDD0000  	11229
0x0068	0x2BDD0000  	11229
0x006C	0x2BDD0000  	11229
0x0070	0x2BDD0000  	11229
0x0074	0x2BDD0000  	11229
0x0078	0x2BDD0000  	11229
0x007C	0x2BDD0000  	11229
0x0080	0x2BDD0000  	11229
0x0084	0x2BDD0000  	11229
0x0088	0x2BDD0000  	11229
0x008C	0x2BDD0000  	11229
0x0090	0x2BDD0000  	11229
0x0094	0x2BDD0000  	11229
0x0098	0x2BDD0000  	11229
0x009C	0x2BDD0000  	11229
0x00A0	0x2BDD0000  	11229
0x00A4	0x2BDD0000  	11229
0x00A8	0x2BDD0000  	11229
0x00AC	0x2BDD0000  	11229
0x00B0	0x2BDD0000  	11229
0x00B4	0x2BDD0000  	11229
0x00B8	0x2BDD0000  	11229
0x00BC	0x2BDD0000  	11229
0x00C0	0x2BDD0000  	11229
0x00C4	0x2BDD0000  	11229
0x00C8	0x2BDD0000  	11229
0x00CC	0x2BDD0000  	11229
0x00D0	0x2BDD0000  	11229
0x00D4	0x2BDD0000  	11229
0x00D8	0x2BDD0000  	11229
0x00DC	0x2BDD0000  	11229
0x00E0	0x2BDD0000  	11229
0x00E4	0x2BDD0000  	11229
0x00E8	0x2BDD0000  	11229
0x00EC	0x2BDD0000  	11229
0x00F0	0x2BDD0000  	11229
0x00F4	0x2BDD0000  	11229
0x00F8	0x2BDD0000  	11229
0x00FC	0x2BDD0000  	11229
0x0100	0x2BDD0000  	11229
0x0104	0x2BDD0000  	11229
0x0108	0x2BDD0000  	11229
0x010C	0x2BDD0000  	11229
0x0110	0x2BDD0000  	11229
0x0114	0x2BDD0000  	11229
0x0118	0x2BDD0000  	11229
0x011C	0x2BDD0000  	11229
0x0120	0x2BDD0000  	11229
0x0124	0x2BDD0000  	11229
0x0128	0x2BDD0000  	11229
0x012C	0x2BDD0000  	11229
0x0130	0x2BDD0000  	11229
0x0134	0x2BDD0000  	11229
0x0138	0x2BDD0000  	11229
0x013C	0x2BDD0000  	11229
0x0140	0x2BDD0000  	11229
0x0144	0x2BDD0000  	11229
0x0148	0x2BDD0000  	11229
0x014C	0x2BDD0000  	11229
; end of ____SysVT
_main:
;Click_Gyro2_STM.c, 104 :: 		void main()
0x2BE4	0xB081    SUB	SP, SP, #4
0x2BE6	0xF000F80F  BL	11272
0x2BEA	0xF000FA3D  BL	12392
0x2BEE	0xF7FFFFEB  BL	11208
0x2BF2	0xF000F9F9  BL	12264
;Click_Gyro2_STM.c, 106 :: 		systemInit();
0x2BF6	0xF7FFFF97  BL	_systemInit+0
;Click_Gyro2_STM.c, 107 :: 		applicationInit();
0x2BFA	0xF7FFFEAD  BL	_applicationInit+0
;Click_Gyro2_STM.c, 109 :: 		while (1)
L_main11:
;Click_Gyro2_STM.c, 111 :: 		applicationTask();
0x2BFE	0xF7FFFF3B  BL	_applicationTask+0
;Click_Gyro2_STM.c, 112 :: 		}
0x2C02	0xE7FC    B	L_main11
;Click_Gyro2_STM.c, 113 :: 		}
L_end_main:
L__main_end_loop:
0x2C04	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x2A64	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x2A66	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x2A6A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x2A6E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x2A72	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x2A74	0xB001    ADD	SP, SP, #4
0x2A76	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x2B8C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x2B8E	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x2B92	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x2B96	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x2B9A	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x2B9C	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x2BA0	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x2BA2	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x2BA4	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x2BA6	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x2BAA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x2BAE	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x2BB0	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x2BB4	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x2BB6	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x2BB8	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x2BBC	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x2BC0	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x2BC2	0xB001    ADD	SP, SP, #4
0x2BC4	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_Gyro2_STM.c, 38 :: 		void systemInit()
0x2B28	0xB081    SUB	SP, SP, #4
0x2B2A	0xF8CDE000  STR	LR, [SP, #0]
;Click_Gyro2_STM.c, 40 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_INT_PIN, _GPIO_INPUT );
0x2B2E	0x2201    MOVS	R2, #1
0x2B30	0x2107    MOVS	R1, #7
0x2B32	0x2000    MOVS	R0, #0
0x2B34	0xF7FFFD8A  BL	_mikrobus_gpioInit+0
;Click_Gyro2_STM.c, 41 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_PWM_PIN, _GPIO_INPUT );
0x2B38	0x2201    MOVS	R2, #1
0x2B3A	0x2106    MOVS	R1, #6
0x2B3C	0x2000    MOVS	R0, #0
0x2B3E	0xF7FFFD85  BL	_mikrobus_gpioInit+0
;Click_Gyro2_STM.c, 42 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_RST_PIN, _GPIO_OUTPUT );
0x2B42	0x2200    MOVS	R2, #0
0x2B44	0x2101    MOVS	R1, #1
0x2B46	0x2000    MOVS	R0, #0
0x2B48	0xF7FFFD80  BL	_mikrobus_gpioInit+0
;Click_Gyro2_STM.c, 43 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN, _GPIO_OUTPUT );
0x2B4C	0x2200    MOVS	R2, #0
0x2B4E	0x2102    MOVS	R1, #2
0x2B50	0x2000    MOVS	R0, #0
0x2B52	0xF7FFFD7B  BL	_mikrobus_gpioInit+0
;Click_Gyro2_STM.c, 46 :: 		mikrobus_i2cInit( _MIKROBUS1, &_GYRO2_I2C_CFG[0] );
0x2B56	0x480C    LDR	R0, [PC, #48]
0x2B58	0x4601    MOV	R1, R0
0x2B5A	0x2000    MOVS	R0, #0
0x2B5C	0xF7FFFCE0  BL	_mikrobus_i2cInit+0
;Click_Gyro2_STM.c, 49 :: 		mikrobus_logInit( _LOG_USBUART_A, 9600 );
0x2B60	0xF2425180  MOVW	R1, #9600
0x2B64	0x2020    MOVS	R0, #32
0x2B66	0xF7FFFCB7  BL	_mikrobus_logInit+0
;Click_Gyro2_STM.c, 51 :: 		Delay_ms( 100 );
0x2B6A	0xF644777F  MOVW	R7, #20351
0x2B6E	0xF2C00712  MOVT	R7, #18
L_systemInit0:
0x2B72	0x1E7F    SUBS	R7, R7, #1
0x2B74	0xD1FD    BNE	L_systemInit0
0x2B76	0xBF00    NOP
0x2B78	0xBF00    NOP
0x2B7A	0xBF00    NOP
0x2B7C	0xBF00    NOP
0x2B7E	0xBF00    NOP
;Click_Gyro2_STM.c, 52 :: 		}
L_end_systemInit:
0x2B80	0xF8DDE000  LDR	LR, [SP, #0]
0x2B84	0xB001    ADD	SP, SP, #4
0x2B86	0x4770    BX	LR
0x2B88	0x2FE40000  	__GYRO2_I2C_CFG+0
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_STM32F107VC.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x264C	0xB081    SUB	SP, SP, #4
0x264E	0xF8CDE000  STR	LR, [SP, #0]
0x2652	0xFA5FF981  UXTB	R9, R1
0x2656	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
